Que a atividade de TI não é de responsabilidade da gestão de continuidade do serviço?;Execução de análises de impacto dos incidentes relacionados com as instalações de back-out
Qual processo ITIL oferece propostas de mudança, a fim de eliminar erros estruturais?;Gerenciamento de Problemas
Não é uma atividade Service Desk;Resolver um problema
Qual dos seguintes descreve o conceito básico de integridade na Segurança Processo de gestão?;A correção dos dados
Qual processo ITIL é responsável por alocar os custos anuais de contratos?;Gerenciamento Financeiro para Serviços de TI
Como o Gerenciamento de Problema contribui para uma maior porcentagem de solução de suporte de primeira linha?;Ao fazer um banco de dados de conhecimento disponível
Qual afirmação melhor descreve o papel da Central de Serviços?;O serviço funciona como Posto o primeiro contato do cliente
Quando uma organização decide controlar o fluxo de informações dos incidentes de TI dentro da organização, qual processo ITIL seria o correto?;Gerenciamento de Incidentes
Como uma mudança rápida deve ser chamada?;Uma mudança urgente
Uma grande falha afetou a infra-estrutura de TI inteira. Felizmente, existe uma ITSC ??Plano disponíveis. Quando for falta de energia, será considerado um desastre para o Plano ITSC?;Quando o Gerenciador de continuidade espera a falha para durar mais tempo do que o máximo período de tempo mencionado no acordo de nível de serviço
Qual das seguintes afirmações sobre o catálogo de serviços é a correta?;Ele descreve todos os serviços que podem ser fornecidos pelo gerenciamento de TI da organização
Qual processo ITIL tem a responsabilidade de impedir o acesso não autorizado aos dados?;Gestão de Segurança
Qual processo ITIL é responsável por determinar o hardware necessário para suportar uma determinada aplicação?;Gerenciamento da Capacidade
Qual assunto deve ser um dos itens na agenda de uma reunião do Change Advisor Board (CAB)?;As mudanças em curso ou concluídas
Qual dos seguintes é um benefício de se usar ITIL?;Que a qualidade e os custos dos serviços de TI pode ser controlada de forma mais eficiente
Qual é a base da abordagem ITIL para gerenciamento de serviços?;Atividades inter relacionadas
Quem decide a categoria de uma mudança?;O gerente de mudança
As alterações são divididas em categorias. Quais os critérios que definem uma categoria para uma  mudança?;As consequências da mudança, como limitação, substancial, significativa, etc...
Qual atividade no processo de gerenciamento de problemas é responsável por gerar pedidos de mudança (RFC)?;Controle de Erros
O financeiro chama o service desk e relata que o sistema está lento. Ele pergunta se ele pode ser dado outro PC como o do colega, que é muito mais rápido. Que termo é aplicável a esta situação?;Pedido de Mudança
Que status é atribuído a um problema uma vez que sua causa foi identificada?;Erro Conhecido
Quem é responsável pelo rastreamento e monitoramento de um incidente?;Service Desk
Qual processo ITIL ou que departamento tem responsabilidades que incluem distribuição de informações para os usuários?;Service Desk
